Canny User ID,Topic Title,Comment,Created At
5de1449584a659363ba54683,"Welcome to Station's official community :hugs:

","Do you mind sharing what app the community runs on?

",2017-11-30T13:53:23.318Z
5de142b534bf1b3635f07d7c,"Welcome to Station's official community :hugs:

","

looking at the source code of the page, most likely
<https://github.com/discourse/discourse>

",2018-03-09T19:40:27.734Z
5de13d304d88ec6dd511b5f2,"Welcome to Station's official community :hugs:

","

Definitely Discourse. No doubts there.

",2018-04-30T12:04:50.421Z
5de13c8d34bf1b3635f06013,":pray: Feedbacks needed :pray: -- Google Drive integration with the quick-
switch

","

I was looking back and just realized I had posted this in the wrong place so
re-posting on the proper thread. Also, my post was so long  here is the TL;DR:

  1. Make it possible to close an open (google doc) tab with the keyboard: Cmd+W
  2. Let me switch between multiple google docs with the keyboard: Cmd+[ whatever number is google docs ]

  

This new feature has been awesome (quick switch w/ google docs). It’s now
making me really want to be able to switch between open google docs using the
keyboard.

Cmd+[1-9] is such a powerful shortcut. My recommendation for switching between
tabs within an app is to make it work just like Cmd+Tab does on Mac. For
example:

Cmd+6 takes me to my Google Drive, it shows me whichever doc I was most
recently viewing.  
Now, imagine I press Cmd+6 again while already viewing Google Drive. This
should toggle to the second-most-recent doc I was viewing.  
If I press Cmd+6 then let go of 6 but keep holding Cmd it shows me the flyout
of all the open docs, I can press 6 over and over again while holding Cmd and
it will cycle through them. When I let go of Cmd it selects it.

Just like Cmd+Tab. The key with Cmd+Tab is that once you’ve selected a new
app, your previous app becomes the second-most recent. This way Cmd+Tab lets
you always conveniently cycle between your last two apps. Likewise, Cmd+6
would let me always cycle between my two most recent docs.

Anyway, just a suggestion to take this feature to the next level! This seems
to matter more for Google Drive than any other app because it’s the app where
you inevitably end up with lots of open sub-tabs.

Oh, I also want to be able to close an open Station app tab with keyboard
shortcut. You should also support this with Cmd+W. This would close the
current open app, and likewise you could support this with the Cmd+6 cycling.
I do this all the time with Cmd+Tab. For example, when I want to close a bunch
of running Mac programs I press Cmd+Tab, let go of Tab but hold Cmd. Tab
through a couple times to get to the right app but I still don’t let go of
Cmd, instead I tap Q and it closes the app. It’s awesome to be able to close a
bunch of Mac apps without needing to switch to them, likewise for closing a
bunch of Station Google Drive tabs.

  

",2018-08-19T21:35:08.950Z
5de13118bb2f336dd45f59ed,":pray: Feedbacks needed :pray: -- Google Drive integration with the quick-
switch

","

I really like this feature, Saves me a lot of time when searching for a
document on 3 different drives at once.

",2018-10-26T14:19:33.095Z
5de13118bb2f336dd45f59ed,":pray: Feedbacks needed :pray: -- Revamp of ""My Apps"" in the Settings

","

I really like the color scheme.  
Maybe a counter of how much CPU/RAM each Account/App uses could be added but
its not necessary because there already is a Process Manager build in.

",2018-10-26T14:14:18.539Z
5de138ea4d88ec6dd511a225,":pray: Feedbacks needed :pray: -- Slack integration in the Quick-Switch

","

Hey guys,

This is a great feature that I would love to us, but I can’t get it to work.
Searching for channels does not return any of my channels in the quick switch.

I am on High Sierra, 10.13.15. Station version is 1.16.0.

I tried removing slacking and adding it again, as well as restarting Station,
but neither worked

",2018-07-13T21:48:35.755Z
5de13ca934bf1b3635f060d6,":pray: Feedbacks needed :pray: -- Slack integration in the Quick-Switch

","

Hi,

Not working for me. Here is the build details -

Stationversion 1.16.0  
Electron 2.0.2  
Chrome 61.0.3163.100  
Node 8.9.3  
v8 6.1.534.41  
@getstation/services 0.18.5

Can you put up some details, how does it actually work.

Best

",2018-07-18T11:20:22.667Z
5a6ffaefec6dbc4d8214e8aa,":pray: Feedbacks needed :pray: -- Slack integration in the Quick-Switch

","

[@ashwanihere](/u/ashwanihere) [@AhmadB](/u/ahmadb) with your help, we have
identified an issue that could impact you. We’ll be releasing a fix early next
week! Thanks for your feedbacks!  
Edit: fix was released in v1.16.2 (see comment below).

",2018-07-18T12:41:50.132Z
5a6ffaefec6dbc4d8214e8aa,":pray: Feedbacks needed :pray: -- Slack integration in the Quick-Switch

","

We just released Station v1.16.2 that fixed an issue that could prevent some
users to see Slack channels in Quick-Switch’s results.

",2018-07-19T07:29:34.224Z
5a6ffaefec6dbc4d8214e8aa,":pray: Feedbacks needed :pray: -- Slack integration in the Quick-Switch

","

️ Note we released an integration between Google Drive and the Quick Switch as
well. Feedback are welcome [here](https://community.getstation.com/t/request-
for-feedback-google-drive-integration-with-the-quick-switch/3263)!

",2018-07-19T09:12:33.011Z
5a6ffaefec6dbc4d8214e8aa,":pray: Feedbacks needed :pray: -- Slack integration in the Quick-Switch

","

In version 1.17.0, we improved the relevancy of the results shown, even for
the first usage (Quick-Switch is learning from using it to show the most
relevant results.  
Also we are taking into account nicknames in Slack and removing deleted users
from the results displayed.

",2018-07-25T12:37:44.870Z
5de1378e34bf1b3635f04516,":pray: Feedbacks needed :pray: -- Slack integration in the Quick-Switch

","

I’ve been enjoying it but it does seem to be missing private Slack channels.
Also, it would be helpful if it could identify which Slack team the channel is
in. For example, I have the same person in two of my Slack teams but we only
really communicate in one of them–I want to know which team I’m switching to.

",2018-08-03T15:24:34.704Z
5a6f65f5ec6dbc4d8214e28b,":pray: Feedbacks needed :pray: -- Slack integration in the Quick-Switch

","

Hi [@isaiahfranco](/u/isaiahfranco), thanks for your feedbacks.

Indeed private slack channels are not yet accessible but we will add them
soon. And good point on the ability to see which Slack team a contact is from,
we’ve already designed it and will implement it in the V.2 coming soon!

",2018-08-07T15:38:40.878Z
5de13e47bb2f336dd45f950f,":pray: Feedbacks needed :pray: -- Slack integration in the Quick-Switch

","

isaiahfranco:

> r

Biggest deal-breaker for me it the inability to use Cmd+T to quickly switch
between channels/private messages. Slack is my bread and butter at work. Will
have to remove from Station until this is resolved.

",2018-08-08T16:00:20.449Z
5de13c8d34bf1b3635f06013,":pray: Feedbacks needed :pray: -- Slack integration in the Quick-Switch

","

This new feature has been awesome. It’s now making me really want to be able
to switch between open google docs using the keyboard.

Cmd+[1-9] is such a powerful shortcut. My recommendation for switching between
tabs within an app is to make it work just like Cmd+Tab does on Mac. For
example:

Cmd+6 takes me to my Google Drive, it shows me whichever doc I was most
recently viewing.  
Now, imagine I press Cmd+6 again while already viewing Google Drive. This
should toggle to the second-most-recent doc I was viewing.  
If I press Cmd+6 then let go of 6 but keep holding Cmd it shows me the flyout
of all the open docs, I can press 6 over and over again while holding Cmd and
it will cycle through them. When I let go of Cmd it selects it.

Just like Cmd+Tab. The key with Cmd+Tab is that once you’ve selected a new
app, your previous app becomes the second-most recent. This way Cmd+Tab lets
you always conveniently cycle between your last two apps. Likewise, Cmd+6
would let me always cycle between my two most recent docs.

Anyway, just a suggestion to take this feature to the next level! This seems
to matter more for Google Drive than any other app because it’s the app where
you inevitably end up with lots of open sub-tabs.

Oh, I always to be able to close an open Station app tab with keyboard
shortcut. You should also support this with Cmd+W. This would close the
current open app, and likewise you could support this with the Cmd+6 cycling.
I do this all the time with Cmd+Tab. For example, when I want to close a bunch
of running Mac programs I press Cmd+Tab, let go of Tab but hold Cmd. Tab
through a couple times to get to the right app but I still don’t let go of
Cmd, instead I tap Q and it closes the app. It’s awesome to be able to close a
bunch of Mac apps without needing to switch to them, likewise for closing a
bunch of Station Google Drive tabs.

",2018-08-12T03:32:14.327Z
5a6ffaefec6dbc4d8214e8aa,":pray: Feedbacks needed :pray: -- Slack integration in the Quick-Switch

","

Since Station v1.20.0, we now support private channels.  
Feedback welcome!

",2018-08-16T13:10:28.854Z
5de1378e34bf1b3635f04516,":pray: Feedbacks needed :pray: -- Slack integration in the Quick-Switch

","

Loving it so far! Such a great addition!

",2018-09-02T17:28:18.776Z
5de13a6f84a659363ba526cc,":pray: Feedbacks needed :pray: -- Slack integration in the Quick-Switch

","

I’ve had to remove my Slack integrations. My teams have 5000+ team members -
pretty much any search string in quick search was returning a random member -
making quick search nearly impossible without typing a much longer search
phrase.

",2019-01-02T13:22:20.271Z
5de13a7b4d88ec6dd511a79e,":pray: Feedbacks needed :pray: -- Slack integration in the Quick-Switch

","

Brief description of the issue

The quick-switcher should allow me to spotlight search (in a way) with
different apps I have integrated, right? For example, I’m on another app and I
have to DM someone on Slack. I should be able to type in their name from the
quick-switcher, hit enter, and that would take me right to their DMs on Slack.
I’ve been using Station for a couple days and so far it only worked properly
on one day, which is really odd.

  

Mandatory details

   Trigger — Command + T

   Issue — Quick-switcher

   Explanatory gifs/pictures —

   OS version — Mojave 10.14.2

   Station version — 1.35.0

",2019-01-03T22:58:11.000Z
-1,"2018: The Year in Review

","

## [Top #Bugs, support & troubleshooting
Topics](https://community.getstation.com/c/bugs/l/top)

### Most Read

User | Topic | Hours Read  
---|---|---  
| [Station is slow / high memory usage / high CPU
load](https://community.getstation.com/t/station-is-slow-high-memory-usage-
high-cpu-load/866) | 25  
| [WhatsApp is not working / ""works with Google Chrome 36+"" / stuck on Chrome
update page](https://community.getstation.com/t/whatsapp-is-not-working-works-
with-google-chrome-36-stuck-on-chrome-update-page/4829) | 24  
| [Station won't launch but appears in the task manager / processes are
running but nothing happens / I can't see the main window / can't bring
Station to the foreground](https://community.getstation.com/t/station-wont-
launch-but-appears-in-the-task-manager-processes-are-running-but-nothing-
happens-i-cant-see-the-main-window-cant-bring-station-to-the-foreground/2603)
| 8  
| [App doesn't load / blank screen / white page / nothing is displayed (Gmail,
OneDrive, WhatsApp, Slack, Missive, Messenger, TickTick, Google Voice
...)](https://community.getstation.com/t/app-doesnt-load-blank-screen-white-
page-nothing-is-displayed-gmail-onedrive-whatsapp-slack-missive-messenger-
ticktick-google-voice/2047) | 8  
| [Asana doesn't load](https://community.getstation.com/t/asana-doesnt-
load/1738) | 7  
  
### Most Replies

User | Topic | Replies  
---|---|---  
| [WhatsApp is not working / ""works with Google Chrome 36+"" / stuck on Chrome
update page](https://community.getstation.com/t/whatsapp-is-not-working-works-
with-google-chrome-36-stuck-on-chrome-update-page/4829) | 118  
| [Station is slow / high memory usage / high CPU
load](https://community.getstation.com/t/station-is-slow-high-memory-usage-
high-cpu-load/866) | 81  
| [Station won't launch but appears in the task manager / processes are
running but nothing happens / I can't see the main window / can't bring
Station to the foreground](https://community.getstation.com/t/station-wont-
launch-but-appears-in-the-task-manager-processes-are-running-but-nothing-
happens-i-cant-see-the-main-window-cant-bring-station-to-the-foreground/2603)
| 55  
| [Microsoft Teams, Coda, Webflow, Shopify, Close.io & others not working
because of obsolete Chrome version / incompatible browser / outdated
Electron](https://community.getstation.com/t/microsoft-teams-coda-webflow-
shopify-close-io-others-not-working-because-of-obsolete-chrome-version-
incompatible-browser-outdated-electron/555) | 54  
| [MixMax extension doesn't work / is not loading in
Gmail](https://community.getstation.com/t/mixmax-extension-doesnt-work-is-not-
loading-in-gmail/67) | 48  
  
### Most Popular

User | Topic | Score  
---|---|---  
| [WhatsApp is not working / ""works with Google Chrome 36+"" / stuck on Chrome
update page](https://community.getstation.com/t/whatsapp-is-not-working-works-
with-google-chrome-36-stuck-on-chrome-update-page/4829) | 16  
| [Station is slow / high memory usage / high CPU
load](https://community.getstation.com/t/station-is-slow-high-memory-usage-
high-cpu-load/866) | 16  
| [App doesn't load / blank screen / white page / nothing is displayed (Gmail,
OneDrive, WhatsApp, Slack, Missive, Messenger, TickTick, Google Voice
...)](https://community.getstation.com/t/app-doesnt-load-blank-screen-white-
page-nothing-is-displayed-gmail-onedrive-whatsapp-slack-missive-messenger-
ticktick-google-voice/2047) | 15  
| [Station won't launch but appears in the task manager / processes are
running but nothing happens / I can't see the main window / can't bring
Station to the foreground](https://community.getstation.com/t/station-wont-
launch-but-appears-in-the-task-manager-processes-are-running-but-nothing-
happens-i-cant-see-the-main-window-cant-bring-station-to-the-foreground/2603)
| 15  
| [404 error / URL not found / something is not right on Google Calendar,
Google Drive or Google Inbox](https://community.getstation.com/t/404-error-
url-not-found-something-is-not-right-on-google-calendar-google-drive-or-
google-inbox/1534) | 15

",2019-01-19T12:05:56.016Z
-1,"2018: The Year in Review

","  
  
## [Top #Feature requests Topics](https://community.getstation.com/c/features-
request/l/top)

### Most Replies

User | Topic | Replies  
---|---|---  
| [Custom URL support / Support any web-
app](https://community.getstation.com/t/custom-url-support-support-any-web-
app/363) | 80  
| [Integration with password managers (1password, Lastpass &
Dashlane)](https://community.getstation.com/t/integration-with-password-
managers-1password-lastpass-dashlane/80) | 72  
| [Allow multiple accounts for apps that don't handle session / instance
isolation (WhatsApp, Twitter, Telegram, Asana, Trello, Invision, Messenger,
Atlassian, Linkedin, OneDrive, Outlook, Buffer, Hotjar, AWS, Monday, Airtable,
etc.)](https://community.getstation.com/t/allow-multiple-accounts-for-apps-
that-dont-handle-session-instance-isolation-whatsapp-twitter-telegram-asana-
trello-invision-messenger-atlassian-linkedin-onedrive-outlook-buffer-hotjar-
aws-monday-airtable-etc/322) | 40  
| [Minimize Station to tray (Windows) / add Station to the menu bar (Mac
OS)](https://community.getstation.com/t/minimize-station-to-tray-windows-add-
station-to-the-menu-bar-mac-os/235) | 28  
| [Have multiple instances / profiles / workspaces of Station (for employees,
part-timers, freelancers, students,
etc.)](https://community.getstation.com/t/have-multiple-instances-profiles-
workspaces-of-station-for-employees-part-timers-freelancers-students-etc/191)
| 26  
  
### Most Popular

User | Topic | Score  
---|---|---  
| [Have a dark or night mode / allow custom themes in Station / change UI
color](https://community.getstation.com/t/have-a-dark-or-night-mode-allow-
custom-themes-in-station-change-ui-color/1042) | 14  
| [Do not open a URL in the corresponding app if it's not already added /
don't force app installation on link
click](https://community.getstation.com/t/do-not-open-a-url-in-the-
corresponding-app-if-its-not-already-added-dont-force-app-installation-on-
link-click/1260) | 14  
| [Customisable keyboard shortcuts / turn-off some
keybindings](https://community.getstation.com/t/customisable-keyboard-
shortcuts-turn-off-some-keybindings/1152) | 14  
| [Support for touchpad gestures / mouse
buttons](https://community.getstation.com/t/support-for-touchpad-gestures-
mouse-buttons/1165) | 14  
| [Reorder pages / sort tabs in alphabetical order / move bookmarks up and
down / lock pages on top](https://community.getstation.com/t/reorder-pages-
sort-tabs-in-alphabetical-order-move-bookmarks-up-and-down-lock-pages-on-
top/1567) | 13

",2019-01-19T12:05:56.574Z
-1,"2018: The Year in Review

","  
  
## [Top #UX & Design feedback Topics](https://community.getstation.com/c/ux-
design/l/top)

### Most Replies

User | Topic | Replies  
---|---|---  
| [The subdock is too big / side-panel is annoying / hover menu is
frustrating](https://community.getstation.com/t/the-subdock-is-too-big-side-
panel-is-annoying-hover-menu-is-frustrating/162) | 29  
  
### Most Popular

User | Topic | Score  
---|---|---  
| [Moving, repositioning or resizing Station's window is difficult / top bar
is invisible and too thin / grabbable area is
small](https://community.getstation.com/t/moving-repositioning-or-resizing-
stations-window-is-difficult-top-bar-is-invisible-and-too-thin-grabbable-area-
is-small/1221) | 13

",2019-01-19T12:05:57.402Z
5de13b4f84a659363ba52afc,":pray: Feedbacks needed :pray: -- Quick-Switch: recent dock and subdock

","  
  
• It’s working  
• No  
• No, if you keep this option, I would like to disable it…  
• Mac OS 10.14.1

Please remove it…  
You duplicate the content with the items that we have in the bar, the shortcut
was enough. Use the simple rules of “Don’t Repeat yourself :)”

",2018-11-22T09:53:00.757Z
5a6ffaefec6dbc4d8214e8aa,":pray: Feedbacks needed :pray: -- Quick-Switch: recent dock and subdock

","

[@akysto](/u/akysto) let me ask few questions to better understand your point:

You answer “no” to “Are results relevant?”. What do you actually see? And what
do you expect?

> You duplicate the content with the items that we have in the bar, the
> shortcut was enough. Use the simple rules of “Don’t Repeat yourself""

To be sure. What do you call the “bar”? Is that the Quick-Switch opened via
`Cmd+T` or the Dock (left panel)?

",2018-11-22T10:08:55.351Z
5de13b4f84a659363ba52afc,":pray: Feedbacks needed :pray: -- Quick-Switch: recent dock and subdock

","

Mmmmh in fact, duplication is what you will see on the screenshot. 2 times the
same app.

You have access to all your instance in the menu “bar” on the left. If you do
a cmd+t you will go back to the last screen you visited

What’s the added value to repeat this information, I mean the last app I
visited there? If you would like to keep this history track, make it more
discret or the possibility to active or not the option… Like when you hold the
back on you browser, you will have the drop down and see the last page
visited.

[ Capture d’écran 2018-11-22 à 11.11.35.jpg2852×2032 549 KB
](https://community.getstation.com/uploads/default/original/2X/8/81148c2905574b1fa99153f6c272da5ee4a16fa4.jpeg
""Capture d’écran 2018-11-22 à 11.11.35.jpg"")

",2018-11-22T10:19:48.750Z
5de13b8734bf1b3635f05997,":pray: Feedbacks needed :pray: -- Quick-Switch: recent dock and subdock

","

It is working fine for me, but I feel like we should have an option to disable
it if we don’t want it. Personally, I feel like it’s just in my way and I
immediately looked to disable it only to find out that I couldn’t.

",2018-11-22T13:31:46.329Z
5de13c034d88ec6dd511afe3,":pray: Feedbacks needed :pray: -- Quick-Switch: recent dock and subdock

","

It does work for me. I’m on Windows 7 and version 1.30.0.

I’m the kind of person that really likes to avoid using the mouse at all cost,
so this is actually useful for me. The shortctuts for ctrl+1-9 are useful but
are only limited to the first 9; then the ctrl+t menu is the best option but,
unfortunately, it is quite uncomfortable to use compared to the limited one
offered by using ctrl+tab.

Although it has certain problems. Unless I want to change to the most recent
tab used I have to hold the ctrl key which can be tiresome. Not only that but
the Esc button to close it doesn’t work because the ctrl+Esc is a combination
that already exists in the OS; just realeasing ctrl is not an option because
it forces me to switch to another tab, it just does not let me stay in the
same tab.

The only thing I really liked about it was the key combination to use it.
Having to hold ctrl to use it, not being able to use the arrow keys, not
allowing me to stay in the current tab, nor allowing me to write a different
tab from my recent ones just makes it feel like a downgrade from ctrl+t.

",2018-11-22T23:14:09.586Z
5de13ba584a659363ba52d3e,":pray: Feedbacks needed :pray: -- Quick-Switch: recent dock and subdock

","

tldr; Please add an option to disable the subdock and recent icon.

DETAILS  
My use case for Station is simple: Click an icon and switch to one of a dozen
communication apps/interfaces and therefore I/my users find both the subdock
and recent icon/sublists “in the way” of performing our primary objective.

   The subdock includes settings/options unnecessary for Station’s core functionality and adding these “benefits” blocks a critical chunk of the screen without adding value to my users (literally covering the content they want to see).
   The “recent icon” takes a space that users could use for an app which could reduce long lists/icon scrolling.
   Obviously I haven’t performed any real testing, but assuming a user has less than a full column (probably a large majority of Station’s users?), making the mental connection that “I’m looking for the last app/icon I used in Station earlier today” then going to the top of the column (a new place for that icon) to find and click on it, seems like it would require more of a cognitive load then just clicking on the icon they’re looking for (which is where their mind and muscle memory knows it’s always been).

Appreciating some people desire the added functionality of the subdock and
“recent icon/lists,” my personal ask is before going further down this rabbit
hole, for the love of good UX, add options in Station’s core preferences to
turn these distractions off!

   Inability to disable the subdock was why Station failed my initial round of testing… I came back because of your great selection of app extensions – and would love to both stay and recommend Station to my clients but the inability to disable the subdock is teetering on deal-breaker.

… Just my 10¢ (2¢ adjusted for inflation)

Travis Neal  
[[email]](mailto:[email])

",2018-11-23T20:00:19.076Z
5de13c0034bf1b3635f05c40,":pray: Feedbacks needed :pray: -- Quick-Switch: recent dock and subdock

","

Can I turn that off?

My problem is that it takes up valuable real estate and I’v hit it
accidentally several times meaning to hit the icon that usually sits in that
spot. They’re in a particular order and this just kills the whole thing

  

Mandatory details

   Trigger —

   Issue —

   Explanatory gifs/pictures —

   OS version —

   Station version —

",2018-11-23T13:10:42.000Z
5de13bf734bf1b3635f05c0e,":pray: Feedbacks needed :pray: -- Quick-Switch: recent dock and subdock

","

I am not a fan of the “Recents” item in the dock. I don’t use it, and it take
a prominent space in the dock that I would prefer to reserve for my most
frequently used app. Plus, with this extra icon in my dock, I now have to
scroll in order to see the apps at the bottom of my dock.

Please allow us to disable this.

",2018-11-25T17:21:24.209Z
5de13bbe34bf1b3635f05aa1,":pray: Feedbacks needed :pray: -- Quick-Switch: recent dock and subdock

","

it’s working but I don’t like it and I don’t use it.  
It takes useful space, expecially with many services on not high res monitor.  
I’d like a setting to disable it.

",2018-11-26T08:20:06.427Z
5de13ba5bb2f336dd45f825f,":pray: Feedbacks needed :pray: -- Quick-Switch: recent dock and subdock

","

please give us an option to hide the following: “recents”, the <3 icon to
share Station, add new button, and the mute button. They just eat up important
sidebar space.

",2018-11-26T09:14:33.544Z
